-6.480673963098443346e-01,3.557954947453806915e-01,1.214343215623373343e-02,6.679353542030393998e-01,8.196041651792246308e-02,9.856150920281235919e-03,-1.774180189904361188e-02,-1.921015048448500729e-03
-6.589701238605831790e-01,3.419667196672768750e-01,6.085390394703676410e-03,6.637894098518869468e-01,8.785226801731289836e-02,1.485261006775604777e-02,-1.497729073753615095e-02,-8.863588156608905684e-04
-6.623575176833055300e-01,3.355745792209757772e-01,-8.908168705836071611e-04,6.625520425280106984e-01,9.612086360331634216e-02,1.764561270719577218e-02,-1.205651179456906918e-02,5.199923330978634649e-04
-6.678004297185079485e-01,3.236201812547200296e-01,-7.431334045282612238e-03,6.624432769193960846e-01,1.002126309849941665e-01,1.838439624775365863e-02,-6.506438639891119931e-03,1.831205322828690675e-03
-6.681515295279810696e-01,3.214288749105079779e-01,-1.703645677099118946e-02,6.619892335271198025e-01,1.068239474448676452e-01,1.773202046055097347e-02,-2.869202345454311808e-03,1.735850982811999689e-03
-6.634757932973603944e-01,3.216295059343214913e-01,-2.525360040783863197e-02,6.654572050408505968e-01,1.125526658635483540e-01,1.451671843217566295e-02,4.135325727662588304e-04,2.070707686702981127e-03
-6.610163952362398954e-01,3.191912847934682551e-01,-3.405157635748401468e-02,6.683598332304588885e-01,1.148305441565283941e-01,1.033859307640251114e-02,3.831252325380401710e-03,1.501179550016717556e-03
-6.582833865578503474e-01,3.217991063610832758e-01,-4.525273219734666369e-02,6.688689341838932600e-01,1.166575253114665867e-01,6.441794542261201906e-03,4.911480333687147544e-03,-5.095799500552497703e-04
-6.528523868094706639e-01,3.270660534955732723e-01,-5.570535517061590836e-02,6.707626922482221588e-01,1.172805344661879828e-01,2.237217521902320084e-03,4.542835510211207760e-03,-2.348514392763196429e-03
-6.467585979097034699e-01,3.255750475104798314e-01,-6.227283428159158252e-02,6.774562552958807160e-01,1.132895190804006358e-01,-3.098703964357212102e-03,5.211643879960051184e-03,-2.835913924037518612e-03
-6.374145037179376194e-01,3.352590185911279996e-01,-7.093357672993047536e-02,6.808841567272556627e-01,1.122914339256979172e-01,-6.197084658489767327e-03,1.844079790839133100e-03,-4.261817900073123881e-03
-6.299055862659407312e-01,3.378945887195347608e-01,-7.671397384432433741e-02,6.867568377223089993e-01,1.068894804336767146e-01,-8.999694250541865823e-03,-1.541679540267839807e-04,-4.453321450535987526e-03
