5.114433091046348689e-01,3.154711238026179365e-01,-7.725748212978047480e-01,-1.826391224726811938e-02,1.913995808250688047e-01,5.306650251804359564e-02,-2.452735724755698322e-03,3.412067391792886900e-02,3.283591165545136220e-02
2.698837776034881952e-01,5.655884213104601654e-01,-7.399455171336689618e-01,9.444842314632033442e-02,-7.241556742631859167e-02,1.067359437268043110e-01,1.316724871589983470e-01,-9.461999006293600467e-02,-8.891259090758306394e-02
1.990273936895952389e-01,8.132117412968669079e-01,-3.781727452445270421e-01,-2.827554851136577230e-01,1.936279829087695636e-01,1.822223268047964886e-03,-8.038377423091483398e-02,1.153872467609712155e-01,1.372537308518828048e-01
-5.112759315201061971e-01,2.636756139207733773e-01,-7.927074966065152939e-01,-9.561975460199311286e-03,-1.859326883172321421e-01,4.715502664791046752e-03,5.463796486991072399e-02,-2.993712565648384144e-02,4.605156536892998642e-02
-6.573930260421532168e-01,5.036555347737406985e-01,-4.095486413264918246e-01,-2.872685219883830410e-01,1.498139434344938903e-01,1.677483241459536700e-01,-4.710596052513556925e-02,-1.053688810371053441e-01,-2.632063064545294914e-03
-5.500285741617226831e-01,4.666559244462414324e-01,-6.504071025202485812e-01,9.542651058162934796e-02,3.100677678568317802e-02,1.343477543341823621e-01,2.684738799300574394e-02,1.491666064812874892e-01,-7.471947418049786072e-02
-5.259763163916969519e-01,7.844936718391797292e-01,-1.880617560659844645e-01,-4.857951514980039798e-02,9.301032565357549020e-02,1.284787486938907264e-01,1.775761597401981362e-01,-5.301001360134795920e-02,1.033940832846229063e-01
-7.105121532911143900e-01,4.093219097313295363e-01,-5.408685982025589478e-01,-8.614792671331972240e-02,-1.804976157835755726e-02,-1.219646399825974198e-01,5.549150463534845146e-02,7.036291008998704632e-02,6.660581760454303835e-02
-8.565364788783250694e-01,1.271757321336809410e-01,-4.824698574568765941e-01,-9.958781540778682828e-02,-6.889196866604194169e-02,-1.418145178782180028e-02,-5.848112989871363625e-03,-4.664831899594534814e-02,1.786656549663232646e-02
-8.906832543658607104e-01,1.918191934329978032e-01,-3.910880903875937342e-01,-9.238254147693536478e-02,1.115375180255482983e-02,7.785934093905896858e-02,-4.014187526589842181e-02,-1.434761731783392065e-02,2.001503402200038861e-02
-8.806684714983391560e-01,2.905191796107722824e-01,-3.530047276559359903e-01,-3.991160250096290052e-02,1.354356997672865291e-02,1.110537676988989780e-01,2.864428659428104249e-02,1.526070969037148818e-02,-1.570426065887513614e-02
-8.806741279737478889e-01,2.839924744619516384e-01,-3.666990488823760885e-01,-6.583950709863994888e-02,1.466189375205021080e-02,3.754167738643986174e-02,4.641728853705159863e-02,2.534538831702506587e-02,2.317368263717905358e-02
-8.754800238859318240e-01,2.813156409077515741e-01,-3.852354249149361198e-01,-5.353313232533531141e-02,1.651779350905535973e-02,2.780849530517503360e-02,2.660512189814571299e-02,-1.351630013108816482e-02,3.445919757338907624e-02
-8.810964733292030449e-01,2.877127227974637935e-01,-3.688117405703639773e-01,-6.044314717917591284e-02,5.708312342678749200e-03,3.101266376830376717e-02,1.157991181453419532e-02,-9.180262394901715292e-03,1.475833583644715853e-03
-8.778597086883327405e-01,2.983364189637233155e-01,-3.673330613966991898e-01,-5.684131324649845107e-02,6.804505205082028371e-03,4.494231330109459133e-02,4.483011351353867295e-03,-1.790805208938432876e-03,1.018738950208524473e-02
-8.743800438834806732e-01,3.062409233681867571e-01,-3.678160841572021278e-01,-5.827523851913415237e-02,5.855208537930727724e-04,4.900395889360095042e-02,1.462279279195819945e-02,2.507994050558564648e-03,1.922273650166829440e-02
-8.694946811429125066e-01,3.080999290578866900e-01,-3.768152583246747178e-01,-6.592508059665568021e-02,5.391077511898666880e-03,4.493868240853456791e-02,2.139142565991166214e-02,-1.951550583088339577e-03,1.440928471323164525e-02
-8.684184646711238242e-01,2.996192078688766358e-01,-3.872318546362257252e-01,-6.280558997449216252e-02,7.802825681033706204e-03,4.061171920800058649e-02,1.601252041945154178e-02,-1.016758520210879349e-03,1.473155400865635081e-02
-8.598883871520396349e-01,3.499768390922580186e-01,-3.621055840786355229e-01,-5.107393731523694053e-02,2.472406580499221171e-02,5.746389413959211018e-02,1.680758960112907832e-02,-6.350154256837010208e-03,1.195719696851729914e-02
-8.359236534000336061e-01,4.218223492063719049e-01,-3.420449324324280060e-01,-3.879989736572302811e-02,3.173742842447893620e-02,5.387269588492702571e-02,2.889623996819361620e-02,6.770721777794265137e-03,2.648863050974874494e-03
-8.059723345427278751e-01,4.751006089386627940e-01,-3.464016027622384697e-01,-3.530148736840305057e-02,2.915320059352103851e-02,3.494226905294994107e-02,3.441896995064997605e-02,3.625345621417132898e-03,1.338140636982180880e-02
-7.606288758918564596e-01,5.446765350419799923e-01,-3.475626267179883211e-01,-3.536389126714029746e-02,3.077959590476297275e-02,2.713101870944610583e-02,2.615834489690080020e-02,-7.078532846608669681e-03,1.740576634949276072e-02
-7.004693347226187417e-01,6.128097963282084226e-01,-3.619966925726700313e-01,-3.791925305734425433e-02,1.854179199504762260e-02,2.398411975747980276e-02,1.855258630549069462e-02,-7.955902017373731733e-03,9.265878217096784738e-04
-6.080986929170260069e-01,6.956870777679750040e-01,-3.777623910396042395e-01,-4.371285219249223392e-02,1.714271294238066054e-02,3.399949474078510503e-02,6.248755750559407962e-03,-5.059173798476597483e-03,1.028355633483511201e-02
-5.245381139273647131e-01,7.306267313467552649e-01,-4.309128243801612079e-01,-5.752634316020469041e-02,-1.178587635842994266e-02,3.590504477659131610e-02,1.337139037800490898e-02,1.925315460127379049e-03,2.094335369988668122e-02
-4.238641549604781344e-01,7.576170420896543023e-01,-4.844968705800986597e-01,-9.144612426867057553e-02,-1.812890327634566773e-03,4.873765988900836260e-02,1.668162133240681799e-02,-1.441011094783516307e-02,1.978409913766594752e-02
-3.195655378054473861e-01,7.624278035344776994e-01,-5.526959214296430778e-01,-8.559225010521738508e-02,8.450257348205503574e-03,5.883758668714814122e-02,9.795307621148486438e-03,6.939431226822060077e-04,1.237733964960713307e-02
-2.804615129578793553e-01,7.557830905297820978e-01,-5.802358951064823245e-01,-8.656034086213555689e-02,-2.399790374116351349e-03,7.116163162829690358e-02,2.158297672213788793e-02,-3.997981913649301458e-03,2.037958991312660562e-02
-2.303590205311260852e-01,7.604214907565587378e-01,-5.922721910671654433e-01,-1.031611907670341582e-01,1.407571724054301927e-02,7.382994746945274744e-02,2.579130859854483759e-02,1.967546153658594234e-03,3.077740514191814464e-02
-2.088190121299756952e-01,7.353616426073231738e-01,-6.329096992315436099e-01,-9.324865737661774956e-02,9.372728765632731135e-03,6.768960466180519442e-02,3.797912515091645541e-02,-5.543934607086165554e-03,1.499984963502599966e-02
-2.289278338805355306e-01,7.311724536872806768e-01,-6.297870690028302132e-01,-1.002018833742580328e-01,2.773580384388861508e-02,6.712072865344941019e-02,2.153659868737933109e-02,-5.355440157730448000e-03,2.323246169958163507e-02
-2.422221891502241986e-01,7.312083990265263456e-01,-6.272636800107864730e-01,-7.834891686900238850e-02,1.109810332477388292e-02,7.611764002067157586e-02,2.475551676401954379e-02,-2.411775484316446873e-03,2.299338927067927363e-02
-2.823604696332913111e-01,7.289928828689030693e-01,-6.091784735630014769e-01,-1.054166854043517149e-01,1.056678250979241687e-02,7.121953795236131424e-02,3.386824788610220266e-02,-3.344737022122491309e-03,1.699196108121380985e-02
-2.825640315597469088e-01,7.158231605922590335e-01,-6.263965995504930939e-01,-9.036144206144251789e-02,2.743509561877030198e-02,7.134131897912285303e-02,2.496316617628928716e-02,-8.399032108195008794e-04,2.739976861812139231e-02
